2024-04-03 18:29:17.642 | WARNING  | qlib.tests.data:qlib_data:175 - Data already exists: ~/.qlib/qlib_data/cn_data, the data download will be skipped
[2508483:MainThread](2024-04-03 20:52:18,671) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  70%|███████   | 31/44 [2:22:41<1:06:19, 306.14s/it][2508483:MainThread](2024-04-03 20:52:18,681) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:52:18,694) INFO - qlib.workflow - [recorder.py:341] - Recorder f21f1c9cbec84b158fb3a33aed1f6cf2 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:52:18,842) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:52:19,093) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20291670>` is ignored.
[2508483:MainThread](2024-04-03 20:52:20,810) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:52:25,481) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:52:37,356) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:52:42,108) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:54:37,708) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:54:40,745) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:54:47,943) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:54:53,387) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:57:47,983) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:57:51,347) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:57:51,384) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  73%|███████▎  | 32/44 [2:28:13<1:02:49, 314.11s/it][2508483:MainThread](2024-04-03 20:57:51,394) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:57:51,407) INFO - qlib.workflow - [recorder.py:341] - Recorder 5e4f60fd5a434f3798c57e3fe68de26d starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:57:51,563) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:57:51,811) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20966970>` is ignored.
[2508483:MainThread](2024-04-03 20:57:53,539) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:57:58,482) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:58:08,231) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:58:13,573) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:59:54,603) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:59:57,300) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:00:02,880) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:00:08,077) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:02:44,086) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:02:47,466) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 21:02:47,486) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  75%|███████▌  | 33/44 [2:33:09<56:35, 308.71s/it]  [2508483:MainThread](2024-04-03 21:02:47,495) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:02:47,508) INFO - qlib.workflow - [recorder.py:341] - Recorder 3aba1dfd67c547979caa41dd1eef64eb starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:02:47,695) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:02:48,078) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20285c70>` is ignored.
[2508483:MainThread](2024-04-03 21:02:49,924) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:02:55,094) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:03:05,666) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:03:10,821) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:04:54,503) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 21:04:57,454) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:05:02,983) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:05:08,104) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:07:42,292) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:07:45,546) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 21:07:45,599) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  77%|███████▋  | 34/44 [2:38:08<50:55, 305.53s/it][2508483:MainThread](2024-04-03 21:07:45,608) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:07:45,621) INFO - qlib.workflow - [recorder.py:341] - Recorder 09ca5def758844b9a30f4fcb0853b286 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:07:45,783) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:07:46,161) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20285460>` is ignored.
[2508483:MainThread](2024-04-03 21:07:47,823) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:07:53,160) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:08:03,677) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:08:09,857) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:09:58,153) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 21:10:00,923) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:10:07,114) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:10:12,441) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:12:55,207) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:12:58,751) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 21:12:58,811) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  80%|███████▉  | 35/44 [2:43:21<46:10, 307.84s/it][2508483:MainThread](2024-04-03 21:12:58,820) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:12:58,835) INFO - qlib.workflow - [recorder.py:341] - Recorder a77c7ef219604158a72a883891453a66 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:12:59,001) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:12:59,357) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e202855e0>` is ignored.
[2508483:MainThread](2024-04-03 21:13:00,974) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:13:06,124) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:13:18,109) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:13:23,222) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:15:23,161) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 21:15:25,884) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:15:32,784) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:15:37,820) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:18:39,391) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:18:43,153) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 21:18:43,163) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  82%|████████▏ | 36/44 [2:49:05<42:30, 318.79s/it][2508483:MainThread](2024-04-03 21:18:43,172) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:18:43,186) INFO - qlib.workflow - [recorder.py:341] - Recorder 1218a72b3b7246808de159fdca2f8dae starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:18:43,404) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:18:43,685) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e202850d0>` is ignored.
[2508483:MainThread](2024-04-03 21:18:45,417) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:18:50,930) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:19:03,410) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:19:08,455) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:21:07,297) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 21:21:10,227) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:21:17,397) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:21:22,563) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:24:22,246) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:24:25,728) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 21:24:25,745) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  84%|████████▍ | 37/44 [2:54:48<38:01, 325.93s/it][2508483:MainThread](2024-04-03 21:24:25,754) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:24:25,767) INFO - qlib.workflow - [recorder.py:341] - Recorder 99db883830a74b0dacb5a3b0b339887f starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:24:26,027) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:24:26,305) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e202857c0>` is ignored.
[2508483:MainThread](2024-04-03 21:24:28,039) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:24:33,387) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:24:45,360) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:24:50,705) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:26:49,993) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 21:26:52,806) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:27:01,249) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:27:06,953) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:30:07,196) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:30:10,779) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
                          score
datetime   instrument          
2018-06-27 SH600000    0.191194
           SH600008   -0.225934
           SH600009    0.257243
           SH600010    0.065612
           SH600011   -0.144413
[20]	train's l2: 0.962724	valid's l2: 0.980486
[20]	train's l2: 1.23969	valid's l2: 0.989084
[20]	train's l2: 1.20011	valid's l2: 0.985994
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-07-25 SH600000    0.187809
           SH600008    0.075345
           SH600009    0.148024
           SH600010   -0.297433
           SH600011    0.182980
[20]	train's l2: 0.963072	valid's l2: 0.980619
[20]	train's l2: 1.24654	valid's l2: 0.987571
[20]	train's l2: 1.18195	valid's l2: 0.982796
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-08-22 SH600000    0.177503
           SH600008   -0.287534
           SH600009    0.171482
           SH600010   -0.041563
           SH600011   -0.008394
[20]	train's l2: 0.96371	valid's l2: 0.982351
[20]	train's l2: 1.24429	valid's l2: 0.991875
[20]	train's l2: 1.18486	valid's l2: 0.987325
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-09-19 SH600000    0.188366
           SH600008   -0.130144
           SH600009   -0.012959
           SH600010   -0.031005
           SH600011    0.167766
[20]	train's l2: 0.963053	valid's l2: 0.984016
[20]	train's l2: 1.24614	valid's l2: 0.995413
[20]	train's l2: 1.18731	valid's l2: 0.99101
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-10-25 SH600000    0.286009
           SH600008    0.151849
           SH600009    0.152900
           SH600010   -0.216267
           SH600011    0.019691
[20]	train's l2: 0.963846	valid's l2: 0.982901
[20]	train's l2: 1.24577	valid's l2: 0.995416
[20]	train's l2: 1.18796	valid's l2: 0.988807
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-11-22 SH600000    0.188066
           SH600008   -0.029966
           SH600009    0.120001
           SH600010    0.189944
           SH600011    0.193825
[20]	train's l2: 0.964146	valid's l2: 0.983938
[20]	train's l2: 1.25014	valid's l2: 0.994092
[20]	train's l2: 1.18719	valid's l2: 0.990509
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-12-20 SH600000    0.090327
           SH600004   -0.035333
           SH600009    0.039774
           SH600010    0.186274
           SH600011    0.130377
[20]	train's l2: 0.963146	valid's l2: 0.98468
[20]	train's l2: 1.24365	valid's l2: 0.998743
[20]	train's l2: 1.18091	valid's l2: 0.992038
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-01-21 SH600000    0.189891
           SH600004    0.066586
           SH600009    0.237146
           SH600010    0.197073
           SH600011    0.103486
[20]	train's l2: 0.96349	valid's l2: 0.987424
[20]	train's l2: 1.24499	valid's l2: 1.00145
[20]	train's l2: 1.18678	valid's l2: 0.994051
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-02-25 SH600000   -0.088174
           SH600004   -0.012502
           SH600009    0.046233
           SH600010   -0.025680
           SH600011   -0.131331
[20]	train's l2: 0.9621	valid's l2: 0.992248
[20]	train's l2: 1.247	valid's l2: 1.01133
[20]	train's l2: 1.18602	valid's l2: 1.00416
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-03-25 SH600000    0.046133
           SH600004   -0.181144
           SH600009    0.142033
           SH600010   -0.092982
           SH600011   -0.027401
[20]	train's l2: 0.964057	valid's l2: 0.991786
[20]	train's l2: 1.24471	valid's l2: 1.01213
[20]	train's l2: 1.18272	valid's l2: 1.00469
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-04-23 SH600000    0.218073
           SH600004    0.023780
           SH600009   -0.170669
           SH600010   -0.061928
           SH600011   -0.098705
[20]	train's l2: 0.96274	valid's l2: 0.988599
[20]	train's l2: 1.24576	valid's l2: 1.00432
[20]	train's l2: 1.18485	valid's l2: 0.998613
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-05-24 SH600000   -0.272086
           SH600004    0.210608
           SH600009    0.193407
           SH600010   -0.229690
           SH600011   -0.277994
[20]	train's l2: 0.963487	valid's l2: 0.988653
[20]	train's l2: 1.24662	valid's l2: 1.00269
[20]	train's l2: 1.19139	valid's l2: 0.998496
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-06-24 SH600000    0.337552
           SH600004    0.211773
           SH600009    0.143856
           SH600010   -0.226011
           SH600011    0.222724
[20]	train's l2: 0.964173	valid's l2: 0.988427
[20]	train's l2: 1.24984	valid's l2: 1.0015
[20]	train's l2: 1.18792	valid's l2: 0.996835
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-07-22 SH600000    0.217746
           SH600004    0.273273
           SH600009    0.236447
           SH600010   -0.088808
           SH600011    0.055336
[20]	train's l2: 0.963162	valid's l2: 0.988928
[20]	train's l2: 1.24889	valid's l2: 1.00306
[20]	train's l2: 1.20012	valid's l2: 0.998649
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-08-19 SH600000    0.070968
           SH600004    0.007288
           SH600009    0.335287
           SH600010   -0.035671
           SH600011    0.087524
[20]	train's l2: 0.962832	valid's l2: 0.991136
[20]	train's l2: 1.24813	valid's l2: 1.00682
[20]	train's l2: 1.20038	valid's l2: 1.00467
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-09-17 SH600000    0.359265
           SH600004    0.422509
           SH600009    0.401545
           SH600010    0.043862
           SH600011    0.043925
[20]	train's l2: 0.96354	valid's l2: 0.992216
[20]	train's l2: 1.24996	valid's l2: 1.00969
[20]	train's l2: 1.19311	valid's l2: 1.0053
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-10-22 SH600000    0.387693
           SH600004    0.291527
           SH600009    0.084894
           SH600010   -0.068834
           SH600011   -0.097177
[20]	train's l2: 0.963368	valid's l2: 0.990127
[20]	train's l2: 1.24754	valid's l2: 1.0048
[20]	train's l2: 1.19113	valid's l2: 1.00066
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-11-19 SH600000   -0.071818
           SH600004    0.037412
           SH600009    0.137557
           SH600010   -0.006797
           SH600011    0.105597
[20]	train's l2: 0.964078	valid's l2: 0.992043
[20]	train's l2: 1.2484	valid's l2: 1.01215
[20]	train's l2: 1.20064	valid's l2: 1.00526
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2019-12-17 SH600000    0.146548
           SH600004   -0.016454
           SH600009    0.178804
           SH600010    0.031963
           SH600011    0.251977
[20]	train's l2: 0.963288	valid's l2: 0.99607
[20]	train's l2: 1.25213	valid's l2: 1.01585
[20]	train's l2: 1.18506	valid's l2: 1.01058
'The following are prediction results of the DEnsembleModel model.'
[2508483:MainThread](2024-04-03 21:30:10,870) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  86%|████████▋ | 38/44 [3:00:33<33:10, 331.69s/it][2508483:MainThread](2024-04-03 21:30:10,879) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:30:10,893) INFO - qlib.workflow - [recorder.py:341] - Recorder 8c298907f4b14135a866e3f51585047a starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:30:11,058) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:30:11,359) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20285610>` is ignored.
[2508483:MainThread](2024-04-03 21:30:13,093) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:30:18,193) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:30:28,878) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:30:34,304) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:32:27,800) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 21:32:30,605) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:32:37,023) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:32:42,466) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:35:32,766) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:35:36,277) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 21:35:36,288) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  89%|████████▊ | 39/44 [3:05:58<27:29, 329.81s/it][2508483:MainThread](2024-04-03 21:35:36,298) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:35:36,313) INFO - qlib.workflow - [recorder.py:341] - Recorder c4549e6c64e843adaae8216b31138107 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:35:36,558) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:35:36,888) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20285d90>` is ignored.
[2508483:MainThread](2024-04-03 21:35:38,574) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:35:43,794) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:35:53,854) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:36:00,424) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:37:48,899) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 21:37:52,086) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:37:56,984) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:38:03,467) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:40:52,856) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:40:56,204) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 21:40:56,309) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  91%|█████████ | 40/44 [3:11:18<21:47, 326.87s/it][2508483:MainThread](2024-04-03 21:40:56,322) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:40:56,342) INFO - qlib.workflow - [recorder.py:341] - Recorder 08e9c2e4cb7645469c3153468f3e7fb5 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:40:56,501) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:40:56,822) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2027e190>` is ignored.
[2508483:MainThread](2024-04-03 21:40:58,466) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:41:03,484) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:41:13,944) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
